Year,Country territory of asylum residence,Origin,Population type,Value
1951,Italy,VariousUnknown,"Refugees (incl refugee-like situations)",26500
1951,Luxembourg,VariousUnknown,"Refugees (incl refugee-like situations)",1800
1951,Morocco,VariousUnknown,"Refugees (incl refugee-like situations)",3000
1951,Netherlands,VariousUnknown,"Refugees (incl refugee-like situations)",14200
1951,Norway,VariousUnknown,"Refugees (incl refugee-like situations)",2500
1951,Sweden,VariousUnknown,"Refugees (incl refugee-like situations)",44000
1951,Tunisia,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,Turkey,VariousUnknown,"Refugees (incl refugee-like situations)",2700
1951,"United States of America",VariousUnknown,"Refugees (incl refugee-like situations)",350000
1951,Australia,VariousUnknown,"Refugees (incl refugee-like situations)",180000
1951,Austria,VariousUnknown,"Refugees (incl refugee-like situations)",282000
1951,Belgium,VariousUnknown,"Refugees (incl refugee-like situations)",55000
1951,Canada,VariousUnknown,"Refugees (incl refugee-like situations)",168511
1951,Switzerland,VariousUnknown,"Refugees (incl refugee-like situations)",10000
1951,Germany,VariousUnknown,"Refugees (incl refugee-like situations)",265000
1951,Denmark,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,Spain,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,France,VariousUnknown,"Refugees (incl refugee-like situations)",290000
1951,"United Kingdom",VariousUnknown,"Refugees (incl refugee-like situations)",208000
1951,Greece,VariousUnknown,"Refugees (incl refugee-like situations)",18000
1951,"China, Hong Kong SAR",VariousUnknown,"Refugees (incl refugee-like situations)",30000
1951,Italy,VariousUnknown,"Refugees (incl refugee-like situations)",26500
1951,Luxembourg,VariousUnknown,"Refugees (incl refugee-like situations)",1800
1951,Morocco,VariousUnknown,"Refugees (incl refugee-like situations)",3000
1951,Netherlands,VariousUnknown,"Refugees (incl refugee-like situations)",14200
1951,Norway,VariousUnknown,"Refugees (incl refugee-like situations)",2500
1951,Sweden,VariousUnknown,"Refugees (incl refugee-like situations)",44000
1951,Tunisia,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,Turkey,VariousUnknown,"Refugees (incl refugee-like situations)",2700
1951,"United States of America",VariousUnknown,"Refugees (incl refugee-like situations)",350000
1951,Australia,VariousUnknown,"Refugees (incl refugee-like situations)",180000
1951,Austria,VariousUnknown,"Refugees (incl refugee-like situations)",282000
1951,Belgium,VariousUnknown,"Refugees (incl refugee-like situations)",55000
1951,Canada,VariousUnknown,"Refugees (incl refugee-like situations)",168511
1951,Switzerland,VariousUnknown,"Refugees (incl refugee-like situations)",10000
1951,Germany,VariousUnknown,"Refugees (incl refugee-like situations)",265000
1951,Denmark,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,Spain,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,France,VariousUnknown,"Refugees (incl refugee-like situations)",290000
1951,"United Kingdom",VariousUnknown,"Refugees (incl refugee-like situations)",208000
1951,Greece,VariousUnknown,"Refugees (incl refugee-like situations)",18000
1951,"China, Hong Kong SAR",VariousUnknown,"Refugees (incl refugee-like situations)",30000
1951,Italy,VariousUnknown,"Refugees (incl refugee-like situations)",26500
1951,Luxembourg,VariousUnknown,"Refugees (incl refugee-like situations)",1800
1951,Morocco,VariousUnknown,"Refugees (incl refugee-like situations)",3000
1951,Netherlands,VariousUnknown,"Refugees (incl refugee-like situations)",14200
1951,Norway,VariousUnknown,"Refugees (incl refugee-like situations)",2500
1951,Sweden,VariousUnknown,"Refugees (incl refugee-like situations)",44000
1951,Tunisia,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,Turkey,VariousUnknown,"Refugees (incl refugee-like situations)",2700
1951,"United States of America",VariousUnknown,"Refugees (incl refugee-like situations)",350000
1951,Australia,VariousUnknown,"Refugees (incl refugee-like situations)",180000
1951,Austria,VariousUnknown,"Refugees (incl refugee-like situations)",282000
1951,Belgium,VariousUnknown,"Refugees (incl refugee-like situations)",55000
1951,Canada,VariousUnknown,"Refugees (incl refugee-like situations)",168511
1951,Switzerland,VariousUnknown,"Refugees (incl refugee-like situations)",10000
1951,Germany,VariousUnknown,"Refugees (incl refugee-like situations)",265000
1951,Denmark,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,Spain,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,France,VariousUnknown,"Refugees (incl refugee-like situations)",290000
1951,"United Kingdom",VariousUnknown,"Refugees (incl refugee-like situations)",208000
1951,Greece,VariousUnknown,"Refugees (incl refugee-like situations)",18000
1951,"China, Hong Kong SAR",VariousUnknown,"Refugees (incl refugee-like situations)",30000
1951,Italy,VariousUnknown,"Refugees (incl refugee-like situations)",26500
1951,Luxembourg,VariousUnknown,"Refugees (incl refugee-like situations)",1800
1951,Morocco,VariousUnknown,"Refugees (incl refugee-like situations)",3000
1951,Netherlands,VariousUnknown,"Refugees (incl refugee-like situations)",14200
1951,Norway,VariousUnknown,"Refugees (incl refugee-like situations)",2500
1951,Sweden,VariousUnknown,"Refugees (incl refugee-like situations)",44000
1951,Tunisia,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,Turkey,VariousUnknown,"Refugees (incl refugee-like situations)",2700
1951,"United States of America",VariousUnknown,"Refugees (incl refugee-like situations)",350000
1951,Australia,VariousUnknown,"Refugees (incl refugee-like situations)",180000
1951,Austria,VariousUnknown,"Refugees (incl refugee-like situations)",282000
1951,Belgium,VariousUnknown,"Refugees (incl refugee-like situations)",55000
1951,Canada,VariousUnknown,"Refugees (incl refugee-like situations)",168511
1951,Switzerland,VariousUnknown,"Refugees (incl refugee-like situations)",10000
1951,Germany,VariousUnknown,"Refugees (incl refugee-like situations)",265000
1951,Denmark,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,Spain,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,France,VariousUnknown,"Refugees (incl refugee-like situations)",290000
1951,"United Kingdom",VariousUnknown,"Refugees (incl refugee-like situations)",208000
1951,Greece,VariousUnknown,"Refugees (incl refugee-like situations)",18000
1951,"China, Hong Kong SAR",VariousUnknown,"Refugees (incl refugee-like situations)",30000
1951,Italy,VariousUnknown,"Refugees (incl refugee-like situations)",26500
1951,Luxembourg,VariousUnknown,"Refugees (incl refugee-like situations)",1800
1951,Morocco,VariousUnknown,"Refugees (incl refugee-like situations)",3000
1951,Netherlands,VariousUnknown,"Refugees (incl refugee-like situations)",14200
1951,Norway,VariousUnknown,"Refugees (incl refugee-like situations)",2500
1951,Sweden,VariousUnknown,"Refugees (incl refugee-like situations)",44000
1951,Tunisia,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,Turkey,VariousUnknown,"Refugees (incl refugee-like situations)",2700
1951,"United States of America",VariousUnknown,"Refugees (incl refugee-like situations)",350000
1951,Australia,VariousUnknown,"Refugees (incl refugee-like situations)",180000
1951,Austria,VariousUnknown,"Refugees (incl refugee-like situations)",282000
1951,Belgium,VariousUnknown,"Refugees (incl refugee-like situations)",55000
1951,Canada,VariousUnknown,"Refugees (incl refugee-like situations)",168511
1951,Switzerland,VariousUnknown,"Refugees (incl refugee-like situations)",10000
1951,Germany,VariousUnknown,"Refugees (incl refugee-like situations)",265000
1951,Denmark,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,Spain,VariousUnknown,"Refugees (incl refugee-like situations)",2000
1951,France,VariousUnknown,"Refugees (incl refugee-like situations)",290000
1951,"United Kingdom",VariousUnknown,"Refugees (incl refugee-like situations)",208000
1951,Greece,VariousUnknown,"Refugees (incl refugee-like situations)",18000
1951,"China, Hong Kong SAR",VariousUnknown,"Refugees (incl refugee-like situations)",30000
1951,Italy,VariousUnknown,"Refugees (incl refugee-like situations)",26500
1951,Luxembourg,VariousUnknown,"Refugees (incl refugee-like situations)",1800
1951,Morocco,VariousUnknown,"Refugees (incl refugee-like situations)",3000
